Attendance_Percent,Study_Hours_Per_Day,Previous_GPA,Backlogs
93,4.1,7.13,2
94.3,0,10,0
61.2,2.6,8.02,0
66.9,3.1,5.34,1
84.8,2.9,4.45,1
72.5,Not Provided,Not Provided,0
Not Provided,1.6,8,0
97.3,7,7.61,0
73.3,2.6,5.66,0
63.5,7,7.31,1
65.5,1.4,5.79,1
100,4.3,7.73,0
75.3,3.6,8.18,1
57.5,1.7,6.04,0
51.5,Not Provided,8.38,1
68.6,3.2,6.96,2
75.1,1.8,7.49,
92.2,,4.97,1
90.8,0,7.13,1
77.9,4.3,5.85,1
71.2,,7.46,1
83.1,3.9,8.85,0
51.8,6.8,7.21,1
100,4.3,,0
87.8,5,7.68,1
91,5.2,7.36,1
61.9,0,9.68,0
97.2,3.9,7.16,0
71.1,1,5.98,1
63.7,1.3,,0
77.4,1.6,6.62,0
77.1,2.7,6.91,1
61.8,4.2,5.5,1
64.6,3.9,6.63,1
63.4,3.2,6.84,2
63.5,4.4,6.62,0
72.2,4.5,5.97,2
57.2,3.9,7.2,0
67.6,0.4,5.51,1
93.7,2,5.18,1
90.3,3.2,7.79,3
,4.4,,1
92.4,1.1,4.97,1
48.5,3.2,4.24,0
100,0.7,5.39,1
97.5,4.8,6.62,2
69.6,3.6,8.42,0
83.7,,6.59,0
57,1,5.72,1
,3.8,7.01,1
75.2,5.4,6.64,1
65.5,1.4,4.87,1
71,4.5,4.87,0
69.5,2.3,4.91,1
61,4.5,10,0
65.1,4.3,8,0
56.4,3.4,5.97,1
90.9,0.3,8.35,0
64,4.3,6,0
59.7,4,8.31,0
90.6,3.9,6.91,2
83.5,3.5,5.88,0
90.1,1.8,7.75,1
91.7,4.9,6.99,1
100,4.6,7.36,3
75.7,1.5,,0
56.1,5.3,7.09,0
82.1,3.4,7.92,1
68,3.4,10,0
63.6,2.9,8.55,1
79.5,3.1,7.11,
91,5.4,6.37,0
65.5,4.9,6.52,2
97.1,4.8,5.04,1
63.2,3.5,7.73,0
74.3,4.6,5.38,0
